Start translation
Found cached dataset json (/home/kosenko/.cache/huggingface/datasets/databricks___json/databricks--databricks-dolly-15k-aae1918f8081f1c6/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e)
  0%|          | 0/1 [00:00<?, ?it/s]
 29%|██▉       | 4320/15014 [7:41:57<18:32:41,  6.24s/it]
 29%|██▉       | 4321/15014 [7:42:03<18:34:16,  6.25s/it]
 29%|██▉       | 4322/15014 [7:42:08<17:25:50,  5.87s/it]
 29%|██▉       | 4323/15014 [7:42:14<17:24:52,  5.86s/it]
 29%|██▉       | 4324/15014 [7:42:17<15:07:25,  5.09s/it]
 29%|██▉       | 4325/15014 [7:42:20<13:18:14,  4.48s/it]
 29%|██▉       | 4326/15014 [7:42:26<14:30:07,  4.88s/it]
 29%|██▉       | 4327/15014 [7:42:32<15:38:09,  5.27s/it]
 29%|██▉       | 4328/15014 [7:42:37<15:37:54,  5.27s/it]
 29%|██▉       | 4329/15014 [7:42:43<16:08:13,  5.44s/it]
 29%|██▉       | 4330/15014 [7:42:52<18:59:38,  6.40s/it]
 29%|██▉       | 4331/15014 [7:42:58<19:10:35,  6.46s/it]
 29%|██▉       | 4332/15014 [7:43:05<19:23:19,  6.53s/it]
 29%|██▉       | 4333/15014 [7:43:11<18:21:39,  6.19s/it]
 29%|██▉       | 4334/15014 [7:43:18<19:23:42,  6.54s/it]
 29%|██▉       | 4335/15014 [7:43:23<18:19:14,  6.18s/it]
 29%|██▉       | 4336/15014 [7:43:29<17:56:03,  6.05s/it]
 29%|██▉       | 4337/15014 [7:43:37<19:17:30,  6.50s/it]
 29%|██▉       | 4338/15014 [7:43:43<19:24:44,  6.55s/it]
 29%|██▉       | 4339/15014 [7:43:50<19:51:19,  6.70s/it]
 29%|██▉       | 4340/15014 [7:43:57<20:05:28,  6.78s/it]
 29%|██▉       | 4341/15014 [7:44:05<21:07:39,  7.13s/it]
 29%|██▉       | 4342/15014 [7:44:11<19:42:33,  6.65s/it]
 29%|██▉       | 4343/15014 [7:44:17<19:38:19,  6.63s/it]
 29%|██▉       | 4344/15014 [7:44:23<18:30:34,  6.25s/it]
 29%|██▉       | 4345/15014 [7:44:30<19:33:21,  6.60s/it]
 29%|██▉       | 4346/15014 [7:44:37<19:31:10,  6.59s/it]
 29%|██▉       | 4347/15014 [7:44:38<14:49:59,  5.01s/it]
 29%|██▉       | 4348/15014 [7:44:45<16:35:24,  5.60s/it]
 29%|██▉       | 4349/15014 [7:44:54<19:51:33,  6.70s/it]
 29%|██▉       | 4350/15014 [7:45:01<19:51:30,  6.70s/it]
 29%|██▉       | 4351/15014 [7:45:08<20:28:20,  6.91s/it]
 29%|██▉       | 4352/15014 [7:45:14<19:21:08,  6.53s/it]
 29%|██▉       | 4353/15014 [7:45:24<22:05:29,  7.46s/it]
 29%|██▉       | 4354/15014 [7:45:29<20:45:47,  7.01s/it]
 29%|██▉       | 4355/15014 [7:45:35<19:38:00,  6.63s/it]
 29%|██▉       | 4356/15014 [7:45:45<22:05:24,  7.46s/it]
 29%|██▉       | 4357/15014 [7:45:49<18:58:28,  6.41s/it]
 29%|██▉       | 4358/15014 [7:45:56<19:48:57,  6.69s/it]
 29%|██▉       | 4359/15014 [7:46:01<18:45:26,  6.34s/it]
 29%|██▉       | 4360/15014 [7:46:10<20:26:51,  6.91s/it]
 29%|██▉       | 4361/15014 [7:46:15<19:24:07,  6.56s/it]
 29%|██▉       | 4362/15014 [7:46:21<18:43:46,  6.33s/it]
 29%|██▉       | 4363/15014 [7:46:27<18:28:41,  6.25s/it]
 29%|██▉       | 4364/15014 [7:46:33<17:43:14,  5.99s/it]
 29%|██▉       | 4365/15014 [7:46:39<18:13:25,  6.16s/it]
 29%|██▉       | 4366/15014 [7:46:46<18:59:16,  6.42s/it]
 29%|██▉       | 4367/15014 [7:46:51<17:56:35,  6.07s/it]
 29%|██▉       | 4368/15014 [7:46:59<19:09:58,  6.48s/it]
 29%|██▉       | 4369/15014 [7:47:06<19:36:25,  6.63s/it]
 29%|██▉       | 4370/15014 [7:47:15<21:56:41,  7.42s/it]
 29%|██▉       | 4371/15014 [7:47:21<20:49:03,  7.04s/it]
 29%|██▉       | 4372/15014 [7:47:28<20:13:45,  6.84s/it]
 29%|██▉       | 4373/15014 [7:47:36<21:33:36,  7.29s/it]
 29%|██▉       | 4374/15014 [7:47:41<19:40:26,  6.66s/it]
 29%|██▉       | 4375/15014 [7:47:47<18:37:30,  6.30s/it]
 29%|██▉       | 4376/15014 [7:47:52<17:32:30,  5.94s/it]
 29%|██▉       | 4377/15014 [7:48:01<20:20:13,  6.88s/it]
 29%|██▉       | 4378/15014 [7:48:08<20:20:32,  6.89s/it]
 29%|██▉       | 4379/15014 [7:48:15<20:37:45,  6.98s/it]
 29%|██▉       | 4380/15014 [7:48:22<20:48:43,  7.05s/it]
 29%|██▉       | 4381/15014 [7:48:27<19:11:38,  6.50s/it]
 29%|██▉       | 4382/15014 [7:48:33<17:56:56,  6.08s/it]
 29%|██▉       | 4383/15014 [7:48:38<17:22:07,  5.88s/it]
 29%|██▉       | 4384/15014 [7:48:44<17:29:42,  5.92s/it]
 29%|██▉       | 4385/15014 [7:48:48<15:58:17,  5.41s/it]
 29%|██▉       | 4386/15014 [7:48:53<15:08:06,  5.13s/it]
 29%|██▉       | 4387/15014 [7:48:58<14:57:20,  5.07s/it]
 29%|██▉       | 4388/15014 [7:49:05<16:43:51,  5.67s/it]
 29%|██▉       | 4389/15014 [7:49:11<17:08:54,  5.81s/it]
 29%|██▉       | 4390/15014 [7:49:16<16:42:52,  5.66s/it]
 29%|██▉       | 4391/15014 [7:49:21<16:08:36,  5.47s/it]
 29%|██▉       | 4392/15014 [7:49:26<15:41:20,  5.32s/it]
 29%|██▉       | 4393/15014 [7:49:31<15:39:12,  5.31s/it]
 29%|██▉       | 4394/15014 [7:49:37<15:52:42,  5.38s/it]
 29%|██▉       | 4395/15014 [7:49:41<15:02:25,  5.10s/it]
 29%|██▉       | 4396/15014 [7:49:47<15:10:25,  5.14s/it]
 29%|██▉       | 4397/15014 [7:49:51<14:16:48,  4.84s/it]
 29%|██▉       | 4398/15014 [7:49:56<14:47:11,  5.01s/it]
 29%|██▉       | 4399/15014 [7:50:04<17:03:13,  5.78s/it]
 29%|██▉       | 4400/15014 [7:50:09<16:29:32,  5.59s/it]
 29%|██▉       | 4401/15014 [7:50:15<17:09:12,  5.82s/it]
 29%|██▉       | 4402/15014 [7:50:23<18:54:56,  6.42s/it]
 29%|██▉       | 4403/15014 [7:50:30<19:01:15,  6.45s/it]
 29%|██▉       | 4404/15014 [7:50:34<17:22:05,  5.89s/it]
 29%|██▉       | 4405/15014 [7:50:40<17:26:34,  5.92s/it]
 29%|██▉       | 4406/15014 [7:50:46<17:33:03,  5.96s/it]
 29%|██▉       | 4407/15014 [7:50:55<20:28:33,  6.95s/it]
 29%|██▉       | 4408/15014 [7:51:03<21:05:21,  7.16s/it]
 29%|██▉       | 4409/15014 [7:51:08<19:18:58,  6.56s/it]
 29%|██▉       | 4410/15014 [7:51:17<21:05:31,  7.16s/it]
 29%|██▉       | 4411/15014 [7:51:23<20:01:45,  6.80s/it]
 29%|██▉       | 4412/15014 [7:51:29<19:29:23,  6.62s/it]
 29%|██▉       | 4413/15014 [7:51:38<21:59:38,  7.47s/it]
 29%|██▉       | 4414/15014 [7:51:47<22:43:24,  7.72s/it]
 29%|██▉       | 4415/15014 [7:51:52<20:42:24,  7.03s/it]
 29%|██▉       | 4416/15014 [7:51:58<19:44:44,  6.71s/it]
 29%|██▉       | 4417/15014 [7:52:03<18:18:20,  6.22s/it]
 29%|██▉       | 4418/15014 [7:52:09<17:53:31,  6.08s/it]
 29%|██▉       | 4419/15014 [7:52:14<17:01:33,  5.79s/it]
 29%|██▉       | 4420/15014 [7:52:20<16:47:32,  5.71s/it]
 29%|██▉       | 4421/15014 [7:52:25<16:57:59,  5.77s/it]
 29%|██▉       | 4422/15014 [7:52:31<16:43:57,  5.69s/it]
 29%|██▉       | 4423/15014 [7:52:40<19:54:02,  6.76s/it]
 29%|██▉       | 4424/15014 [7:52:48<20:46:38,  7.06s/it]
 29%|██▉       | 4425/15014 [7:52:55<20:58:10,  7.13s/it]
 29%|██▉       | 4426/15014 [7:53:02<20:17:36,  6.90s/it]
 29%|██▉       | 4427/15014 [7:53:09<20:32:33,  6.99s/it]
 29%|██▉       | 4428/15014 [7:53:15<19:30:06,  6.63s/it]
 29%|██▉       | 4429/15014 [7:53:20<18:39:36,  6.35s/it]
 30%|██▉       | 4430/15014 [7:53:28<20:14:34,  6.89s/it]
 30%|██▉       | 4431/15014 [7:53:34<19:28:48,  6.63s/it]
 30%|██▉       | 4432/15014 [7:53:43<20:42:16,  7.04s/it]
 30%|██▉       | 4433/15014 [7:53:50<21:19:09,  7.25s/it]
 30%|██▉       | 4434/15014 [7:53:55<19:32:21,  6.65s/it]
 30%|██▉       | 4435/15014 [7:54:01<18:07:21,  6.17s/it]
 30%|██▉       | 4436/15014 [7:54:07<18:32:36,  6.31s/it]
 30%|██▉       | 4437/15014 [7:54:12<17:30:47,  5.96s/it]
 30%|██▉       | 4438/15014 [7:54:22<20:24:14,  6.95s/it]
 30%|██▉       | 4439/15014 [7:54:27<18:39:52,  6.35s/it]
 30%|██▉       | 4440/15014 [7:54:31<16:42:11,  5.69s/it]
 30%|██▉       | 4441/15014 [7:54:36<16:32:37,  5.63s/it]
 30%|██▉       | 4442/15014 [7:54:43<17:33:35,  5.98s/it]
 30%|██▉       | 4443/15014 [7:54:48<16:37:39,  5.66s/it]
 30%|██▉       | 4444/15014 [7:54:54<17:17:29,  5.89s/it]
 30%|██▉       | 4445/15014 [7:55:03<19:21:51,  6.60s/it]
 30%|██▉       | 4446/15014 [7:55:10<20:04:07,  6.84s/it]
 30%|██▉       | 4447/15014 [7:55:15<18:36:38,  6.34s/it]
 30%|██▉       | 4448/15014 [7:55:24<20:25:10,  6.96s/it]
 30%|██▉       | 4449/15014 [7:55:29<19:08:32,  6.52s/it]
 30%|██▉       | 4450/15014 [7:55:34<18:04:58,  6.16s/it]
 30%|██▉       | 4451/15014 [7:55:40<17:30:07,  5.96s/it]
 30%|██▉       | 4452/15014 [7:55:45<16:38:46,  5.67s/it]
 30%|██▉       | 4453/15014 [7:55:51<17:23:20,  5.93s/it]
 30%|██▉       | 4454/15014 [7:55:58<18:14:27,  6.22s/it]
 30%|██▉       | 4455/15014 [7:56:04<17:33:59,  5.99s/it]
 30%|██▉       | 4456/15014 [7:56:11<18:35:59,  6.34s/it]
 30%|██▉       | 4457/15014 [7:56:18<19:02:14,  6.49s/it]
 30%|██▉       | 4458/15014 [7:56:26<20:16:51,  6.92s/it]
 30%|██▉       | 4459/15014 [7:56:32<19:41:27,  6.72s/it]
 30%|██▉       | 4460/15014 [7:56:36<17:28:52,  5.96s/it]
 30%|██▉       | 4461/15014 [7:56:45<20:28:31,  6.98s/it]
 30%|██▉       | 4462/15014 [7:56:54<21:32:36,  7.35s/it]
 30%|██▉       | 4463/15014 [7:56:57<18:06:22,  6.18s/it]
 30%|██▉       | 4464/15014 [7:57:04<18:26:15,  6.29s/it]
 30%|██▉       | 4465/15014 [7:57:12<20:13:00,  6.90s/it]
 30%|██▉       | 4466/15014 [7:57:15<16:31:49,  5.64s/it]
 30%|██▉       | 4467/15014 [7:57:21<17:12:00,  5.87s/it]
 30%|██▉       | 4468/15014 [7:57:27<17:11:31,  5.87s/it]
 30%|██▉       | 4469/15014 [7:57:35<19:11:17,  6.55s/it]
 30%|██▉       | 4470/15014 [7:57:41<18:28:45,  6.31s/it]
 30%|██▉       | 4471/15014 [7:57:50<21:13:51,  7.25s/it]
 30%|██▉       | 4472/15014 [7:57:57<20:28:21,  6.99s/it]
 30%|██▉       | 4473/15014 [7:58:06<22:43:31,  7.76s/it]
 30%|██▉       | 4474/15014 [7:58:13<21:48:55,  7.45s/it]
 30%|██▉       | 4475/15014 [7:58:19<20:13:55,  6.91s/it]
 30%|██▉       | 4476/15014 [7:58:29<22:58:15,  7.85s/it]
 30%|██▉       | 4477/15014 [7:58:35<22:02:29,  7.53s/it]
 30%|██▉       | 4478/15014 [7:58:43<21:44:06,  7.43s/it]
 30%|██▉       | 4479/15014 [7:58:51<22:18:33,  7.62s/it]
 30%|██▉       | 4480/15014 [7:58:58<21:37:00,  7.39s/it]
 30%|██▉       | 4481/15014 [7:59:05<21:55:25,  7.49s/it]
 30%|██▉       | 4482/15014 [7:59:11<20:21:16,  6.96s/it]
 30%|██▉       | 4483/15014 [7:59:18<20:17:46,  6.94s/it]
 30%|██▉       | 4484/15014 [7:59:27<22:21:20,  7.64s/it]
 30%|██▉       | 4485/15014 [7:59:37<23:51:35,  8.16s/it]
 30%|██▉       | 4486/15014 [7:59:43<22:09:13,  7.58s/it]
 30%|██▉       | 4487/15014 [7:59:45<17:29:57,  5.98s/it]
 30%|██▉       | 4488/15014 [7:59:52<18:11:15,  6.22s/it]
 30%|██▉       | 4489/15014 [7:59:57<17:04:49,  5.84s/it]
 30%|██▉       | 4490/15014 [8:00:01<15:18:49,  5.24s/it]
 30%|██▉       | 4491/15014 [8:00:06<15:45:10,  5.39s/it]
 30%|██▉       | 4492/15014 [8:00:11<14:52:34,  5.09s/it]
 30%|██▉       | 4493/15014 [8:00:16<14:52:05,  5.09s/it]
 30%|██▉       | 4494/15014 [8:00:23<17:07:27,  5.86s/it]
 30%|██▉       | 4495/15014 [8:00:33<20:19:15,  6.95s/it]
 30%|██▉       | 4496/15014 [8:00:42<22:27:36,  7.69s/it]
 30%|██▉       | 4497/15014 [8:00:52<23:48:21,  8.15s/it]
 30%|██▉       | 4498/15014 [8:00:59<22:55:49,  7.85s/it]
 30%|██▉       | 4499/15014 [8:01:04<20:45:40,  7.11s/it]
 30%|██▉       | 4500/15014 [8:01:10<20:05:13,  6.88s/it]
 30%|██▉       | 4501/15014 [8:01:16<18:33:32,  6.36s/it]
 30%|██▉       | 4502/15014 [8:01:29<24:40:50,  8.45s/it]
 30%|██▉       | 4503/15014 [8:01:34<21:58:29,  7.53s/it]
 30%|██▉       | 4504/15014 [8:01:40<20:16:21,  6.94s/it]
 30%|███       | 4505/15014 [8:01:45<18:31:00,  6.34s/it]
 30%|███       | 4506/15014 [8:01:50<17:32:21,  6.01s/it]
 30%|███       | 4507/15014 [8:01:55<16:45:09,  5.74s/it]
 30%|███       | 4508/15014 [8:02:00<16:18:30,  5.59s/it]
 30%|███       | 4509/15014 [8:02:07<17:02:31,  5.84s/it]
 30%|███       | 4510/15014 [8:02:14<17:47:52,  6.10s/it]
 30%|███       | 4511/15014 [8:02:20<18:32:22,  6.35s/it]
 30%|███       | 4512/15014 [8:02:27<18:29:01,  6.34s/it]
 30%|███       | 4513/15014 [8:02:33<18:20:30,  6.29s/it]
 30%|███       | 4514/15014 [8:02:38<17:02:59,  5.85s/it]
 30%|███       | 4515/15014 [8:02:45<18:29:55,  6.34s/it]
 30%|███       | 4516/15014 [8:02:51<18:01:08,  6.18s/it]
 30%|███       | 4517/15014 [8:02:55<15:39:42,  5.37s/it]
 30%|███       | 4518/15014 [8:03:00<15:45:24,  5.40s/it]
 30%|███       | 4519/15014 [8:03:06<16:05:40,  5.52s/it]
 30%|███       | 4520/15014 [8:03:12<16:41:28,  5.73s/it]
 30%|███       | 4521/15014 [8:03:18<16:29:57,  5.66s/it]
 30%|███       | 4522/15014 [8:03:24<16:58:29,  5.82s/it]
 30%|███       | 4523/15014 [8:03:29<16:49:52,  5.78s/it]
 30%|███       | 4524/15014 [8:03:35<16:58:04,  5.82s/it]
 30%|███       | 4525/15014 [8:03:42<17:52:32,  6.14s/it]
 30%|███       | 4526/15014 [8:03:48<17:52:46,  6.14s/it]
 30%|███       | 4527/15014 [8:03:54<17:15:55,  5.93s/it]
 30%|███       | 4528/15014 [8:03:59<16:39:43,  5.72s/it]
 30%|███       | 4529/15014 [8:04:05<16:36:23,  5.70s/it]
 30%|███       | 4530/15014 [8:04:12<18:11:07,  6.24s/it]
 30%|███       | 4531/15014 [8:04:18<17:39:27,  6.06s/it]
 30%|███       | 4532/15014 [8:04:26<19:04:31,  6.55s/it]
 30%|███       | 4533/15014 [8:04:33<19:30:28,  6.70s/it]
 30%|███       | 4534/15014 [8:04:37<17:56:58,  6.17s/it]
 30%|███       | 4535/15014 [8:04:44<18:02:44,  6.20s/it]
 30%|███       | 4536/15014 [8:04:50<18:11:08,  6.25s/it]
 30%|███       | 4537/15014 [8:04:57<18:44:51,  6.44s/it]
 30%|███       | 4538/15014 [8:05:04<18:52:23,  6.49s/it]
 30%|███       | 4539/15014 [8:05:09<18:00:40,  6.19s/it]
 30%|███       | 4540/15014 [8:05:13<16:04:09,  5.52s/it]
 30%|███       | 4541/15014 [8:05:22<18:54:20,  6.50s/it]
 30%|███       | 4542/15014 [8:05:27<17:48:48,  6.12s/it]
 30%|███       | 4543/15014 [8:05:37<21:19:27,  7.33s/it]
 30%|███       | 4544/15014 [8:05:45<21:52:50,  7.52s/it]
 30%|███       | 4545/15014 [8:05:55<23:40:10,  8.14s/it]
 30%|███       | 4546/15014 [8:06:02<23:11:58,  7.98s/it]
 30%|███       | 4547/15014 [8:06:08<20:58:40,  7.22s/it]
 30%|███       | 4548/15014 [8:06:17<22:15:36,  7.66s/it]
 30%|███       | 4549/15014 [8:06:24<21:58:53,  7.56s/it]
 30%|███       | 4550/15014 [8:06:30<20:23:30,  7.02s/it]
 30%|███       | 4551/15014 [8:06:35<19:13:26,  6.61s/it]
 30%|███       | 4552/15014 [8:06:40<17:50:40,  6.14s/it]
 30%|███       | 4553/15014 [8:06:49<20:26:49,  7.04s/it]
 30%|███       | 4554/15014 [8:06:56<19:51:01,  6.83s/it]
 30%|███       | 4555/15014 [8:07:04<21:19:00,  7.34s/it]
 30%|███       | 4556/15014 [8:07:09<19:23:07,  6.67s/it]
 30%|███       | 4557/15014 [8:07:16<19:08:33,  6.59s/it]
 30%|███       | 4558/15014 [8:07:25<21:24:27,  7.37s/it]
 30%|███       | 4559/15014 [8:07:30<19:27:12,  6.70s/it]
 30%|███       | 4560/15014 [8:07:35<17:33:22,  6.05s/it]
 30%|███       | 4561/15014 [8:07:43<19:28:27,  6.71s/it]
 30%|███       | 4562/15014 [8:07:50<20:12:35,  6.96s/it]
 30%|███       | 4563/15014 [8:07:56<19:17:58,  6.65s/it]
 30%|███       | 4564/15014 [8:08:02<18:40:37,  6.43s/it]
 30%|███       | 4565/15014 [8:08:08<17:44:21,  6.11s/it]
 30%|███       | 4566/15014 [8:08:15<18:40:21,  6.43s/it]
 30%|███       | 4567/15014 [8:08:22<18:54:22,  6.52s/it]
 30%|███       | 4568/15014 [8:08:29<19:56:00,  6.87s/it]
 30%|███       | 4569/15014 [8:08:34<18:20:02,  6.32s/it]
 30%|███       | 4570/15014 [8:08:40<17:29:04,  6.03s/it]
 30%|███       | 4571/15014 [8:08:42<14:16:45,  4.92s/it]
 30%|███       | 4572/15014 [8:08:48<15:28:12,  5.33s/it]
 30%|███       | 4573/15014 [8:08:55<16:28:04,  5.68s/it]
 30%|███       | 4574/15014 [8:08:59<15:29:23,  5.34s/it]
 30%|███       | 4575/15014 [8:09:05<15:44:12,  5.43s/it]
 30%|███       | 4576/15014 [8:09:16<20:21:40,  7.02s/it]
 30%|███       | 4577/15014 [8:09:19<17:22:27,  5.99s/it]
 30%|███       | 4578/15014 [8:09:28<20:09:05,  6.95s/it]
 30%|███       | 4579/15014 [8:09:34<18:52:42,  6.51s/it]
 31%|███       | 4580/15014 [8:09:40<18:29:04,  6.38s/it]
 31%|███       | 4581/15014 [8:09:46<18:07:02,  6.25s/it]
 31%|███       | 4582/15014 [8:09:51<17:08:50,  5.92s/it]
 31%|███       | 4583/15014 [8:09:57<17:01:43,  5.88s/it]
 31%|███       | 4584/15014 [8:10:01<15:32:35,  5.36s/it]
 31%|███       | 4585/15014 [8:10:04<13:17:40,  4.59s/it]
 31%|███       | 4586/15014 [8:10:11<15:38:20,  5.40s/it]
 31%|███       | 4587/15014 [8:10:20<18:36:07,  6.42s/it]
 31%|███       | 4588/15014 [8:10:25<17:26:36,  6.02s/it]
 31%|███       | 4589/15014 [8:10:30<16:28:02,  5.69s/it]
 31%|███       | 4590/15014 [8:10:35<16:12:40,  5.60s/it]
 31%|███       | 4591/15014 [8:10:41<16:35:27,  5.73s/it]
 31%|███       | 4592/15014 [8:10:47<16:38:45,  5.75s/it]
 31%|███       | 4593/15014 [8:10:55<18:13:46,  6.30s/it]
 31%|███       | 4594/15014 [8:11:01<18:36:17,  6.43s/it]
 31%|███       | 4595/15014 [8:11:07<18:06:46,  6.26s/it]
 31%|███       | 4596/15014 [8:11:15<19:37:59,  6.78s/it]
 31%|███       | 4597/15014 [8:11:22<19:03:37,  6.59s/it]
 31%|███       | 4598/15014 [8:11:27<17:48:27,  6.15s/it]
 31%|███       | 4599/15014 [8:11:34<18:53:08,  6.53s/it]
 31%|███       | 4600/15014 [8:11:41<19:28:13,  6.73s/it]
 31%|███       | 4601/15014 [8:11:47<18:20:54,  6.34s/it]
 31%|███       | 4602/15014 [8:11:52<17:30:52,  6.06s/it]
 31%|███       | 4603/15014 [8:11:59<18:32:35,  6.41s/it]
 31%|███       | 4604/15014 [8:12:03<16:18:01,  5.64s/it]
 31%|███       | 4605/15014 [8:12:08<15:58:08,  5.52s/it]
 31%|███       | 4606/15014 [8:12:13<14:50:16,  5.13s/it]
 31%|███       | 4607/15014 [8:12:18<14:40:59,  5.08s/it]
 31%|███       | 4608/15014 [8:12:23<14:43:34,  5.09s/it]
 31%|███       | 4609/15014 [8:12:30<16:56:34,  5.86s/it]
 31%|███       | 4610/15014 [8:12:39<19:35:39,  6.78s/it]
 31%|███       | 4611/15014 [8:12:47<20:04:09,  6.95s/it]
 31%|███       | 4612/15014 [8:12:55<21:16:12,  7.36s/it]
 31%|███       | 4613/15014 [8:13:02<21:04:49,  7.30s/it]
 31%|███       | 4614/15014 [8:13:08<19:54:35,  6.89s/it]
 31%|███       | 4615/15014 [8:13:15<20:15:33,  7.01s/it]
 31%|███       | 4616/15014 [8:13:22<20:11:43,  6.99s/it]
 31%|███       | 4617/15014 [8:13:32<22:23:39,  7.75s/it]
 31%|███       | 4618/15014 [8:13:37<20:04:37,  6.95s/it]
 31%|███       | 4619/15014 [8:13:43<19:09:50,  6.64s/it]
 31%|███       | 4620/15014 [8:13:50<20:03:32,  6.95s/it]
 31%|███       | 4621/15014 [8:13:56<19:14:45,  6.67s/it]
 31%|███       | 4622/15014 [8:14:03<19:25:15,  6.73s/it]
 31%|███       | 4623/15014 [8:14:12<20:52:01,  7.23s/it]
 31%|███       | 4624/15014 [8:14:18<20:17:19,  7.03s/it]
 31%|███       | 4625/15014 [8:14:26<20:46:05,  7.20s/it]
 31%|███       | 4626/15014 [8:14:31<19:19:02,  6.69s/it]
 31%|███       | 4627/15014 [8:14:36<17:03:59,  5.92s/it]
 31%|███       | 4628/15014 [8:14:41<16:36:35,  5.76s/it]
 31%|███       | 4629/15014 [8:14:46<15:44:49,  5.46s/it]
 31%|███       | 4630/15014 [8:14:52<16:22:45,  5.68s/it]
 31%|███       | 4631/15014 [8:15:03<20:45:45,  7.20s/it]
 31%|███       | 4632/15014 [8:15:08<19:08:04,  6.63s/it]
 31%|███       | 4633/15014 [8:15:13<17:50:33,  6.19s/it]
 31%|███       | 4634/15014 [8:15:18<16:53:52,  5.86s/it]
 31%|███       | 4635/15014 [8:15:27<19:10:02,  6.65s/it]
 31%|███       | 4636/15014 [8:15:35<20:14:06,  7.02s/it]
 31%|███       | 4637/15014 [8:15:40<19:10:30,  6.65s/it]
 31%|███       | 4638/15014 [8:15:46<18:39:51,  6.48s/it]
 31%|███       | 4639/15014 [8:15:53<19:09:33,  6.65s/it]
 31%|███       | 4640/15014 [8:16:00<18:50:53,  6.54s/it]
 31%|███       | 4641/15014 [8:16:05<17:23:20,  6.03s/it]
 31%|███       | 4642/15014 [8:16:12<18:55:11,  6.57s/it]
 31%|███       | 4643/15014 [8:16:17<17:36:31,  6.11s/it]
 31%|███       | 4644/15014 [8:16:24<17:39:51,  6.13s/it]
 31%|███       | 4645/15014 [8:16:30<17:42:04,  6.15s/it]
 31%|███       | 4646/15014 [8:16:36<18:04:39,  6.28s/it]
 31%|███       | 4647/15014 [8:16:44<19:16:52,  6.70s/it]
 31%|███       | 4648/15014 [8:16:51<19:14:00,  6.68s/it]
 31%|███       | 4649/15014 [8:16:56<18:14:13,  6.33s/it]
 31%|███       | 4650/15014 [8:17:02<17:33:58,  6.10s/it]
 31%|███       | 4651/15014 [8:17:09<18:35:47,  6.46s/it]
 31%|███       | 4652/15014 [8:17:10<14:12:51,  4.94s/it]
 31%|███       | 4653/15014 [8:17:16<14:41:03,  5.10s/it]
 31%|███       | 4654/15014 [8:17:22<15:10:53,  5.28s/it]
 31%|███       | 4655/15014 [8:17:24<12:58:32,  4.51s/it]
 31%|███       | 4656/15014 [8:17:31<14:27:06,  5.02s/it]
 31%|███       | 4657/15014 [8:17:36<14:53:35,  5.18s/it]
 31%|███       | 4658/15014 [8:17:45<17:55:08,  6.23s/it]
 31%|███       | 4659/15014 [8:17:52<18:37:11,  6.47s/it]
 31%|███       | 4660/15014 [8:18:02<21:59:39,  7.65s/it]
 31%|███       | 4661/15014 [8:18:09<21:04:45,  7.33s/it]
 31%|███       | 4662/15014 [8:18:18<22:42:25,  7.90s/it]
 31%|███       | 4663/15014 [8:18:23<20:13:38,  7.03s/it]
 31%|███       | 4664/15014 [8:18:26<16:43:08,  5.82s/it]
 31%|███       | 4665/15014 [8:18:32<16:51:49,  5.87s/it]
 31%|███       | 4666/15014 [8:18:38<17:09:19,  5.97s/it]
 31%|███       | 4667/15014 [8:18:42<15:19:55,  5.33s/it]
 31%|███       | 4668/15014 [8:18:45<12:59:22,  4.52s/it]
 31%|███       | 4669/15014 [8:18:52<15:22:35,  5.35s/it]
 31%|███       | 4670/15014 [8:18:56<14:28:24,  5.04s/it]
 31%|███       | 4671/15014 [8:19:02<15:20:28,  5.34s/it]
 31%|███       | 4672/15014 [8:19:07<15:09:03,  5.27s/it]
 31%|███       | 4673/15014 [8:19:15<17:08:08,  5.97s/it]
 31%|███       | 4674/15014 [8:19:24<19:59:21,  6.96s/it]
 31%|███       | 4675/15014 [8:19:30<19:16:56,  6.71s/it]
 31%|███       | 4676/15014 [8:19:36<18:05:58,  6.30s/it]
 31%|███       | 4677/15014 [8:19:41<17:26:53,  6.08s/it]
 31%|███       | 4678/15014 [8:19:47<16:44:03,  5.83s/it]
 31%|███       | 4679/15014 [8:19:55<19:09:22,  6.67s/it]
 31%|███       | 4680/15014 [8:20:02<19:02:42,  6.63s/it]
 31%|███       | 4681/15014 [8:20:07<17:57:48,  6.26s/it]
 31%|███       | 4682/15014 [8:20:16<20:16:21,  7.06s/it]
 31%|███       | 4683/15014 [8:20:22<19:39:47,  6.85s/it]
 31%|███       | 4684/15014 [8:20:29<19:29:07,  6.79s/it]
 31%|███       | 4685/15014 [8:20:37<20:49:27,  7.26s/it]
 31%|███       | 4686/15014 [8:20:46<21:35:33,  7.53s/it]
 31%|███       | 4687/15014 [8:20:51<19:51:47,  6.92s/it]
 31%|███       | 4688/15014 [8:20:58<20:04:49,  7.00s/it]
 31%|███       | 4689/15014 [8:21:03<18:13:54,  6.36s/it]
 31%|███       | 4690/15014 [8:21:13<20:54:06,  7.29s/it]
 31%|███       | 4691/15014 [8:21:18<19:33:10,  6.82s/it]
 31%|███▏      | 4692/15014 [8:21:26<19:53:14,  6.94s/it]
 31%|███▏      | 4693/15014 [8:21:36<22:40:57,  7.91s/it]
