Start translation
Init model. cuda:0
WARNING:root:For training, the BetterTransformer implementation for m2m_100  architecture currently does not support padding as fused kernels do not support custom attention masks. Beware that passing padded batched training data may result in unexpected outputs.
  9%|▊         | 4695/54000 [2:52:40<49:25:17,  3.61s/it]
  9%|▊         | 4696/54000 [2:52:41<39:56:40,  2.92s/it]
  9%|▊         | 4697/54000 [2:52:44<41:26:14,  3.03s/it]
  9%|▊         | 4698/54000 [2:52:46<36:21:30,  2.65s/it]
  9%|▊         | 4699/54000 [2:52:47<29:50:22,  2.18s/it]
  9%|▊         | 4700/54000 [2:52:48<25:37:20,  1.87s/it]
  9%|▊         | 4701/54000 [2:52:50<23:59:27,  1.75s/it]
  9%|▊         | 4702/54000 [2:52:53<30:41:23,  2.24s/it]
  9%|▊         | 4703/54000 [2:52:55<28:26:55,  2.08s/it]
  9%|▊         | 4704/54000 [2:52:55<22:58:21,  1.68s/it]
  9%|▊         | 4705/54000 [2:52:57<21:20:24,  1.56s/it]
  9%|▊         | 4706/54000 [2:52:59<23:15:46,  1.70s/it]
  9%|▊         | 4707/54000 [2:53:01<25:29:29,  1.86s/it]
  9%|▊         | 4708/54000 [2:53:02<22:24:09,  1.64s/it]
  9%|▊         | 4709/54000 [2:53:04<22:01:13,  1.61s/it]
  9%|▊         | 4710/54000 [2:53:06<26:03:16,  1.90s/it]
  9%|▊         | 4711/54000 [2:53:08<25:55:59,  1.89s/it]
  9%|▊         | 4712/54000 [2:53:09<23:46:25,  1.74s/it]
  9%|▊         | 4713/54000 [2:53:12<26:15:45,  1.92s/it]
  9%|▊         | 4714/54000 [2:53:14<29:11:20,  2.13s/it]
  9%|▊         | 4715/54000 [2:53:16<27:59:17,  2.04s/it]
  9%|▊         | 4716/54000 [2:53:24<50:25:48,  3.68s/it]
  9%|▊         | 4717/54000 [2:53:26<44:26:36,  3.25s/it]
  9%|▊         | 4718/54000 [2:53:29<42:10:52,  3.08s/it]
  9%|▊         | 4719/54000 [2:53:30<36:45:03,  2.68s/it]
  9%|▊         | 4720/54000 [2:53:34<41:13:57,  3.01s/it]
  9%|▊         | 4721/54000 [2:53:35<32:53:43,  2.40s/it]
  9%|▊         | 4722/54000 [2:53:38<33:59:14,  2.48s/it]
  9%|▊         | 4723/54000 [2:53:39<28:42:30,  2.10s/it]
  9%|▊         | 4724/54000 [2:53:40<24:44:57,  1.81s/it]
  9%|▉         | 4725/54000 [2:53:44<31:03:55,  2.27s/it]
  9%|▉         | 4726/54000 [2:53:47<34:56:47,  2.55s/it]
  9%|▉         | 4727/54000 [2:53:48<30:49:04,  2.25s/it]
  9%|▉         | 4728/54000 [2:53:51<32:03:59,  2.34s/it]
  9%|▉         | 4729/54000 [2:53:54<34:05:39,  2.49s/it]
  9%|▉         | 4730/54000 [2:53:56<32:58:37,  2.41s/it]
  9%|▉         | 4731/54000 [2:53:57<27:32:27,  2.01s/it]
  9%|▉         | 4732/54000 [2:54:00<29:38:11,  2.17s/it]
  9%|▉         | 4733/54000 [2:54:02<28:45:37,  2.10s/it]
  9%|▉         | 4734/54000 [2:54:03<26:02:12,  1.90s/it]
  9%|▉         | 4735/54000 [2:54:06<29:10:23,  2.13s/it]
  9%|▉         | 4736/54000 [2:54:08<28:27:21,  2.08s/it]
  9%|▉         | 4737/54000 [2:54:11<32:58:22,  2.41s/it]
  9%|▉         | 4738/54000 [2:54:13<31:22:05,  2.29s/it]
  9%|▉         | 4739/54000 [2:54:16<35:39:31,  2.61s/it]
  9%|▉         | 4740/54000 [2:54:17<29:41:40,  2.17s/it]
  9%|▉         | 4741/54000 [2:54:18<25:10:39,  1.84s/it]
  9%|▉         | 4742/54000 [2:54:20<23:51:22,  1.74s/it]
  9%|▉         | 4743/54000 [2:54:23<28:12:12,  2.06s/it]
  9%|▉         | 4744/54000 [2:54:26<32:27:24,  2.37s/it]
  9%|▉         | 4745/54000 [2:54:28<30:51:02,  2.25s/it]
  9%|▉         | 4746/54000 [2:54:31<33:58:46,  2.48s/it]
  9%|▉         | 4747/54000 [2:54:33<34:40:38,  2.53s/it]
  9%|▉         | 4748/54000 [2:54:35<29:37:28,  2.17s/it]
  9%|▉         | 4749/54000 [2:54:37<29:45:18,  2.17s/it]
  9%|▉         | 4750/54000 [2:54:39<29:34:57,  2.16s/it]
  9%|▉         | 4751/54000 [2:54:40<26:36:14,  1.94s/it]
  9%|▉         | 4752/54000 [2:54:43<29:25:44,  2.15s/it]
  9%|▉         | 4753/54000 [2:54:46<32:46:10,  2.40s/it]
  9%|▉         | 4754/54000 [2:54:48<30:36:20,  2.24s/it]
  9%|▉         | 4755/54000 [2:54:51<35:19:24,  2.58s/it]
  9%|▉         | 4756/54000 [2:54:54<36:45:16,  2.69s/it]
  9%|▉         | 4757/54000 [2:54:56<34:16:46,  2.51s/it]
  9%|▉         | 4758/54000 [2:54:58<31:56:44,  2.34s/it]
  9%|▉         | 4759/54000 [2:55:00<29:08:44,  2.13s/it]
  9%|▉         | 4760/54000 [2:55:03<31:22:47,  2.29s/it]
  9%|▉         | 4761/54000 [2:55:04<27:19:37,  2.00s/it]
  9%|▉         | 4762/54000 [2:55:07<33:36:35,  2.46s/it]
  9%|▉         | 4763/54000 [2:55:10<35:01:57,  2.56s/it]
  9%|▉         | 4764/54000 [2:55:11<29:27:20,  2.15s/it]
  9%|▉         | 4765/54000 [2:55:13<27:28:20,  2.01s/it]
  9%|▉         | 4766/54000 [2:55:16<29:22:13,  2.15s/it]
  9%|▉         | 4767/54000 [2:55:18<30:38:59,  2.24s/it]
  9%|▉         | 4768/54000 [2:55:22<35:55:19,  2.63s/it]
  9%|▉         | 4769/54000 [2:55:23<30:45:49,  2.25s/it]
  9%|▉         | 4770/54000 [2:55:24<27:47:00,  2.03s/it]
  9%|▉         | 4771/54000 [2:55:27<30:34:48,  2.24s/it]
  9%|▉         | 4772/54000 [2:55:29<29:41:49,  2.17s/it]
  9%|▉         | 4773/54000 [2:55:32<32:36:32,  2.38s/it]
  9%|▉         | 4774/54000 [2:55:35<33:41:51,  2.46s/it]
  9%|▉         | 4775/54000 [2:55:36<27:52:30,  2.04s/it]
  9%|▉         | 4776/54000 [2:55:38<27:47:52,  2.03s/it]
  9%|▉         | 4777/54000 [2:55:40<28:22:19,  2.08s/it]
  9%|▉         | 4778/54000 [2:55:42<28:50:34,  2.11s/it]
  9%|▉         | 4779/54000 [2:55:47<39:20:45,  2.88s/it]
  9%|▉         | 4780/54000 [2:55:48<31:44:51,  2.32s/it]
  9%|▉         | 4781/54000 [2:55:52<39:12:06,  2.87s/it]
  9%|▉         | 4782/54000 [2:55:54<35:21:21,  2.59s/it]
  9%|▉         | 4783/54000 [2:55:57<39:07:03,  2.86s/it]
  9%|▉         | 4784/54000 [2:56:00<39:35:11,  2.90s/it]
  9%|▉         | 4785/54000 [2:56:05<44:27:16,  3.25s/it]
  9%|▉         | 4786/54000 [2:56:05<33:28:16,  2.45s/it]
  9%|▉         | 4787/54000 [2:56:06<27:27:19,  2.01s/it]
  9%|▉         | 4788/54000 [2:56:08<28:05:18,  2.05s/it]
  9%|▉         | 4789/54000 [2:56:13<40:56:03,  2.99s/it]
  9%|▉         | 4790/54000 [2:56:15<36:16:49,  2.65s/it]
  9%|▉         | 4791/54000 [2:56:20<43:48:55,  3.21s/it]
  9%|▉         | 4792/54000 [2:56:23<42:19:51,  3.10s/it]
  9%|▉         | 4793/54000 [2:56:25<39:15:43,  2.87s/it]
  9%|▉         | 4794/54000 [2:56:26<31:51:29,  2.33s/it]
  9%|▉         | 4795/54000 [2:56:30<36:50:01,  2.69s/it]
  9%|▉         | 4796/54000 [2:56:32<36:45:36,  2.69s/it]
  9%|▉         | 4797/54000 [2:56:34<31:20:07,  2.29s/it]
  9%|▉         | 4798/54000 [2:56:35<28:15:34,  2.07s/it]
  9%|▉         | 4799/54000 [2:56:37<26:34:36,  1.94s/it]
  9%|▉         | 4800/54000 [2:56:38<25:00:41,  1.83s/it]
  9%|▉         | 4801/54000 [2:56:42<33:03:55,  2.42s/it]
  9%|▉         | 4802/54000 [2:56:43<26:59:43,  1.98s/it]
  9%|▉         | 4803/54000 [2:56:45<27:55:09,  2.04s/it]
  9%|▉         | 4804/54000 [2:56:48<32:02:15,  2.34s/it]
  9%|▉         | 4805/54000 [2:56:51<31:26:19,  2.30s/it]
  9%|▉         | 4806/54000 [2:56:56<43:05:38,  3.15s/it]
  9%|▉         | 4807/54000 [2:56:58<39:35:41,  2.90s/it]
  9%|▉         | 4808/54000 [2:56:59<33:51:46,  2.48s/it]
  9%|▉         | 4809/54000 [2:57:01<30:12:13,  2.21s/it]
  9%|▉         | 4810/54000 [2:57:02<26:24:51,  1.93s/it]
  9%|▉         | 4811/54000 [2:57:04<25:10:47,  1.84s/it]
  9%|▉         | 4812/54000 [2:57:05<20:51:02,  1.53s/it]
  9%|▉         | 4813/54000 [2:57:08<29:02:20,  2.13s/it]
  9%|▉         | 4814/54000 [2:57:09<24:21:38,  1.78s/it]
  9%|▉         | 4815/54000 [2:57:10<21:25:49,  1.57s/it]
  9%|▉         | 4816/54000 [2:57:14<29:17:11,  2.14s/it]
  9%|▉         | 4817/54000 [2:57:16<28:37:08,  2.09s/it]
  9%|▉         | 4818/54000 [2:57:18<30:21:44,  2.22s/it]
  9%|▉         | 4819/54000 [2:57:21<31:36:21,  2.31s/it]
  9%|▉         | 4820/54000 [2:57:23<30:09:45,  2.21s/it]
  9%|▉         | 4821/54000 [2:57:24<26:49:40,  1.96s/it]
  9%|▉         | 4822/54000 [2:57:27<30:12:16,  2.21s/it]
  9%|▉         | 4823/54000 [2:57:28<24:11:46,  1.77s/it]
  9%|▉         | 4824/54000 [2:57:32<32:51:47,  2.41s/it]
  9%|▉         | 4825/54000 [2:57:34<32:00:13,  2.34s/it]
  9%|▉         | 4826/54000 [2:57:36<32:05:18,  2.35s/it]
  9%|▉         | 4827/54000 [2:57:37<25:52:04,  1.89s/it]
  9%|▉         | 4828/54000 [2:57:40<30:52:06,  2.26s/it]
  9%|▉         | 4829/54000 [2:57:42<29:31:47,  2.16s/it]
  9%|▉         | 4830/54000 [2:57:46<36:29:02,  2.67s/it]
  9%|▉         | 4831/54000 [2:57:48<35:04:57,  2.57s/it]
  9%|▉         | 4832/54000 [2:57:52<37:45:30,  2.76s/it]
  9%|▉         | 4833/54000 [2:57:54<36:09:21,  2.65s/it]
  9%|▉         | 4834/54000 [2:57:55<31:42:34,  2.32s/it]
  9%|▉         | 4835/54000 [2:57:58<31:33:36,  2.31s/it]
  9%|▉         | 4836/54000 [2:57:59<27:57:30,  2.05s/it]
  9%|▉         | 4837/54000 [2:58:04<39:22:40,  2.88s/it]
  9%|▉         | 4838/54000 [2:58:07<39:47:53,  2.91s/it]
  9%|▉         | 4839/54000 [2:58:09<35:52:46,  2.63s/it]
  9%|▉         | 4840/54000 [2:58:12<38:32:35,  2.82s/it]
  9%|▉         | 4841/54000 [2:58:14<34:44:34,  2.54s/it]
  9%|▉         | 4842/54000 [2:58:16<32:31:04,  2.38s/it]
  9%|▉         | 4843/54000 [2:58:17<28:17:19,  2.07s/it]
  9%|▉         | 4844/54000 [2:58:22<36:22:52,  2.66s/it]
  9%|▉         | 4845/54000 [2:58:23<32:33:30,  2.38s/it]
  9%|▉         | 4846/54000 [2:58:27<38:44:20,  2.84s/it]
  9%|▉         | 4847/54000 [2:58:28<32:28:13,  2.38s/it]
  9%|▉         | 4848/54000 [2:58:30<28:21:04,  2.08s/it]
  9%|▉         | 4849/54000 [2:58:32<29:06:07,  2.13s/it]
  9%|▉         | 4850/54000 [2:58:34<28:48:08,  2.11s/it]
  9%|▉         | 4851/54000 [2:58:36<27:59:45,  2.05s/it]
  9%|▉         | 4852/54000 [2:58:37<24:03:47,  1.76s/it]
  9%|▉         | 4853/54000 [2:58:40<26:52:51,  1.97s/it]
  9%|▉         | 4854/54000 [2:58:40<22:23:23,  1.64s/it]
  9%|▉         | 4855/54000 [2:58:42<22:41:04,  1.66s/it]
  9%|▉         | 4856/54000 [2:58:44<24:59:37,  1.83s/it]
  9%|▉         | 4857/54000 [2:58:47<27:54:59,  2.05s/it]
  9%|▉         | 4858/54000 [2:58:50<30:30:21,  2.23s/it]
  9%|▉         | 4859/54000 [2:58:52<30:59:59,  2.27s/it]
  9%|▉         | 4860/54000 [2:58:54<30:15:27,  2.22s/it]
  9%|▉         | 4861/54000 [2:58:57<33:44:30,  2.47s/it]
  9%|▉         | 4862/54000 [2:58:59<30:23:40,  2.23s/it]
  9%|▉         | 4863/54000 [2:59:04<44:11:58,  3.24s/it]
  9%|▉         | 4864/54000 [2:59:06<36:32:26,  2.68s/it]
  9%|▉         | 4865/54000 [2:59:07<30:44:55,  2.25s/it]
  9%|▉         | 4866/54000 [2:59:09<28:36:15,  2.10s/it]
  9%|▉         | 4867/54000 [2:59:11<28:47:19,  2.11s/it]
  9%|▉         | 4868/54000 [2:59:12<23:17:12,  1.71s/it]
  9%|▉         | 4869/54000 [2:59:14<24:19:02,  1.78s/it]
  9%|▉         | 4870/54000 [2:59:15<23:41:11,  1.74s/it]
  9%|▉         | 4871/54000 [2:59:16<20:34:46,  1.51s/it]
  9%|▉         | 4872/54000 [2:59:17<18:24:11,  1.35s/it]
  9%|▉         | 4873/54000 [2:59:19<20:45:48,  1.52s/it]
  9%|▉         | 4874/54000 [2:59:21<21:32:49,  1.58s/it]
  9%|▉         | 4875/54000 [2:59:23<25:54:01,  1.90s/it]
  9%|▉         | 4876/54000 [2:59:25<23:21:39,  1.71s/it]
  9%|▉         | 4877/54000 [2:59:26<22:39:21,  1.66s/it]
  9%|▉         | 4878/54000 [2:59:27<19:47:01,  1.45s/it]
  9%|▉         | 4879/54000 [2:59:29<22:11:08,  1.63s/it]
  9%|▉         | 4880/54000 [2:59:32<25:28:29,  1.87s/it]
  9%|▉         | 4881/54000 [2:59:33<25:06:04,  1.84s/it]
  9%|▉         | 4882/54000 [2:59:35<23:42:19,  1.74s/it]
  9%|▉         | 4883/54000 [2:59:38<27:58:55,  2.05s/it]
  9%|▉         | 4884/54000 [2:59:41<33:31:00,  2.46s/it]
  9%|▉         | 4885/54000 [2:59:44<35:44:06,  2.62s/it]
  9%|▉         | 4886/54000 [2:59:49<42:46:25,  3.14s/it]
  9%|▉         | 4887/54000 [2:59:50<37:12:30,  2.73s/it]
  9%|▉         | 4888/54000 [2:59:53<38:15:43,  2.80s/it]
  9%|▉         | 4889/54000 [2:59:56<37:04:57,  2.72s/it]
  9%|▉         | 4890/54000 [2:59:58<34:57:01,  2.56s/it]
  9%|▉         | 4891/54000 [3:00:00<33:50:08,  2.48s/it]
  9%|▉         | 4892/54000 [3:00:02<31:25:16,  2.30s/it]
  9%|▉         | 4893/54000 [3:00:04<29:26:22,  2.16s/it]
  9%|▉         | 4894/54000 [3:00:05<26:33:38,  1.95s/it]
  9%|▉         | 4895/54000 [3:00:07<24:10:42,  1.77s/it]
  9%|▉         | 4896/54000 [3:00:10<30:43:53,  2.25s/it]
  9%|▉         | 4897/54000 [3:00:15<39:45:49,  2.92s/it]
  9%|▉         | 4898/54000 [3:00:16<32:48:17,  2.41s/it]
  9%|▉         | 4899/54000 [3:00:18<33:23:38,  2.45s/it]
  9%|▉         | 4900/54000 [3:00:22<37:49:04,  2.77s/it]
  9%|▉         | 4901/54000 [3:00:25<37:34:45,  2.76s/it]
  9%|▉         | 4902/54000 [3:00:27<37:04:59,  2.72s/it]
  9%|▉         | 4903/54000 [3:00:29<34:42:05,  2.54s/it]
  9%|▉         | 4904/54000 [3:00:33<38:39:10,  2.83s/it]
  9%|▉         | 4905/54000 [3:00:35<34:09:07,  2.50s/it]
  9%|▉         | 4906/54000 [3:00:36<28:53:04,  2.12s/it]
  9%|▉         | 4907/54000 [3:00:37<24:03:43,  1.76s/it]
  9%|▉         | 4908/54000 [3:00:39<26:10:27,  1.92s/it]
  9%|▉         | 4909/54000 [3:00:41<24:59:07,  1.83s/it]
  9%|▉         | 4910/54000 [3:00:42<20:53:04,  1.53s/it]
  9%|▉         | 4911/54000 [3:00:47<34:56:44,  2.56s/it]
  9%|▉         | 4912/54000 [3:00:48<31:55:49,  2.34s/it]
  9%|▉         | 4913/54000 [3:00:52<37:05:53,  2.72s/it]
  9%|▉         | 4914/54000 [3:00:54<33:56:39,  2.49s/it]
  9%|▉         | 4915/54000 [3:00:55<27:51:45,  2.04s/it]
  9%|▉         | 4916/54000 [3:00:56<23:40:52,  1.74s/it]
  9%|▉         | 4917/54000 [3:00:57<22:42:38,  1.67s/it]
  9%|▉         | 4918/54000 [3:00:59<23:57:39,  1.76s/it]
  9%|▉         | 4919/54000 [3:01:02<27:24:26,  2.01s/it]
  9%|▉         | 4920/54000 [3:01:04<26:54:18,  1.97s/it]
  9%|▉         | 4921/54000 [3:01:05<22:29:32,  1.65s/it]
  9%|▉         | 4922/54000 [3:01:06<21:45:49,  1.60s/it]
  9%|▉         | 4923/54000 [3:01:13<40:57:20,  3.00s/it]
  9%|▉         | 4924/54000 [3:01:15<38:18:30,  2.81s/it]
  9%|▉         | 4925/54000 [3:01:18<37:50:52,  2.78s/it]
  9%|▉         | 4926/54000 [3:01:19<31:59:26,  2.35s/it]
  9%|▉         | 4927/54000 [3:01:22<33:03:49,  2.43s/it]
  9%|▉         | 4928/54000 [3:01:24<32:21:49,  2.37s/it]
  9%|▉         | 4929/54000 [3:01:28<40:14:33,  2.95s/it]
  9%|▉         | 4930/54000 [3:01:30<34:38:11,  2.54s/it]
  9%|▉         | 4931/54000 [3:01:32<34:21:51,  2.52s/it]
  9%|▉         | 4932/54000 [3:01:34<30:50:10,  2.26s/it]
  9%|▉         | 4933/54000 [3:01:37<33:41:49,  2.47s/it]
  9%|▉         | 4934/54000 [3:01:38<28:02:17,  2.06s/it]
  9%|▉         | 4935/54000 [3:01:40<27:52:30,  2.05s/it]
  9%|▉         | 4936/54000 [3:01:43<32:37:19,  2.39s/it]
  9%|▉         | 4937/54000 [3:01:45<30:42:27,  2.25s/it]
  9%|▉         | 4938/54000 [3:01:46<27:26:20,  2.01s/it]
  9%|▉         | 4939/54000 [3:01:50<32:13:34,  2.36s/it]
  9%|▉         | 4940/54000 [3:01:52<31:15:49,  2.29s/it]
  9%|▉         | 4941/54000 [3:01:53<26:08:51,  1.92s/it]
  9%|▉         | 4942/54000 [3:01:54<23:32:01,  1.73s/it]
  9%|▉         | 4943/54000 [3:01:56<23:34:17,  1.73s/it]
  9%|▉         | 4944/54000 [3:01:59<28:15:16,  2.07s/it]
  9%|▉         | 4945/54000 [3:02:00<24:39:06,  1.81s/it]
  9%|▉         | 4946/54000 [3:02:01<21:16:37,  1.56s/it]
  9%|▉         | 4947/54000 [3:02:04<26:47:37,  1.97s/it]
  9%|▉         | 4948/54000 [3:02:05<25:19:02,  1.86s/it]
  9%|▉         | 4949/54000 [3:02:09<31:04:30,  2.28s/it]
  9%|▉         | 4950/54000 [3:02:11<29:44:54,  2.18s/it]
  9%|▉         | 4951/54000 [3:02:13<30:02:29,  2.20s/it]
  9%|▉         | 4952/54000 [3:02:16<34:34:32,  2.54s/it]
  9%|▉         | 4953/54000 [3:02:18<30:14:40,  2.22s/it]
  9%|▉         | 4954/54000 [3:02:19<27:51:00,  2.04s/it]
  9%|▉         | 4955/54000 [3:02:22<30:09:12,  2.21s/it]
  9%|▉         | 4956/54000 [3:02:25<33:08:47,  2.43s/it]
  9%|▉         | 4957/54000 [3:02:28<35:13:29,  2.59s/it]
  9%|▉         | 4958/54000 [3:02:30<34:51:55,  2.56s/it]
  9%|▉         | 4959/54000 [3:02:33<36:39:12,  2.69s/it]
  9%|▉         | 4960/54000 [3:02:34<28:31:44,  2.09s/it]
  9%|▉         | 4961/54000 [3:02:38<34:12:29,  2.51s/it]
  9%|▉         | 4962/54000 [3:02:40<32:42:50,  2.40s/it]
  9%|▉         | 4963/54000 [3:02:43<34:46:07,  2.55s/it]
  9%|▉         | 4964/54000 [3:02:45<35:17:44,  2.59s/it]
  9%|▉         | 4965/54000 [3:02:48<35:17:39,  2.59s/it]
  9%|▉         | 4966/54000 [3:02:50<35:37:24,  2.62s/it]
  9%|▉         | 4967/54000 [3:02:55<44:27:43,  3.26s/it]
  9%|▉         | 4968/54000 [3:02:59<45:44:41,  3.36s/it]
  9%|▉         | 4969/54000 [3:03:00<37:15:35,  2.74s/it]
  9%|▉         | 4970/54000 [3:03:02<33:04:57,  2.43s/it]
  9%|▉         | 4971/54000 [3:03:03<29:47:58,  2.19s/it]
  9%|▉         | 4972/54000 [3:03:05<25:29:40,  1.87s/it]
  9%|▉         | 4973/54000 [3:03:06<23:06:02,  1.70s/it]
  9%|▉         | 4974/54000 [3:03:07<21:09:28,  1.55s/it]
  9%|▉         | 4975/54000 [3:03:10<26:05:00,  1.92s/it]
  9%|▉         | 4976/54000 [3:03:12<26:50:55,  1.97s/it]
  9%|▉         | 4977/54000 [3:03:15<30:09:44,  2.21s/it]
  9%|▉         | 4978/54000 [3:03:18<35:49:47,  2.63s/it]
  9%|▉         | 4979/54000 [3:03:23<44:27:23,  3.26s/it]
  9%|▉         | 4980/54000 [3:03:26<41:58:50,  3.08s/it]
  9%|▉         | 4981/54000 [3:03:29<40:40:12,  2.99s/it]
  9%|▉         | 4982/54000 [3:03:30<33:32:29,  2.46s/it]
  9%|▉         | 4983/54000 [3:03:33<36:12:43,  2.66s/it]
  9%|▉         | 4984/54000 [3:03:37<41:38:17,  3.06s/it]
  9%|▉         | 4985/54000 [3:03:42<48:24:19,  3.56s/it]
  9%|▉         | 4986/54000 [3:03:43<41:24:27,  3.04s/it]
  9%|▉         | 4987/54000 [3:03:46<40:22:21,  2.97s/it]
  9%|▉         | 4988/54000 [3:03:48<36:01:40,  2.65s/it]
  9%|▉         | 4989/54000 [3:03:51<37:03:42,  2.72s/it]
  9%|▉         | 4990/54000 [3:03:53<34:26:15,  2.53s/it]
  9%|▉         | 4991/54000 [3:03:54<29:00:16,  2.13s/it]
  9%|▉         | 4992/54000 [3:03:56<25:32:06,  1.88s/it]
  9%|▉         | 4993/54000 [3:03:58<27:39:42,  2.03s/it]
  9%|▉         | 4994/54000 [3:04:00<25:58:58,  1.91s/it]
  9%|▉         | 4995/54000 [3:04:03<33:30:50,  2.46s/it]
  9%|▉         | 4996/54000 [3:04:05<31:36:37,  2.32s/it]
  9%|▉         | 4997/54000 [3:04:09<35:14:29,  2.59s/it]
  9%|▉         | 4998/54000 [3:04:11<33:13:31,  2.44s/it]
  9%|▉         | 4999/54000 [3:04:13<33:43:43,  2.48s/it]
  9%|▉         | 5000/54000 [3:04:14<28:39:57,  2.11s/it]
  9%|▉         | 5001/54000 [3:04:17<31:32:07,  2.32s/it]
  9%|▉         | 5002/54000 [3:04:19<29:25:19,  2.16s/it]
  9%|▉         | 5003/54000 [3:04:21<29:06:14,  2.14s/it]
  9%|▉         | 5004/54000 [3:04:23<27:04:13,  1.99s/it]
  9%|▉         | 5005/54000 [3:04:25<27:04:11,  1.99s/it]
  9%|▉         | 5006/54000 [3:04:27<29:34:14,  2.17s/it]
  9%|▉         | 5007/54000 [3:04:29<26:11:26,  1.92s/it]
  9%|▉         | 5008/54000 [3:04:30<24:04:36,  1.77s/it]
  9%|▉         | 5009/54000 [3:04:32<24:44:02,  1.82s/it]
  9%|▉         | 5010/54000 [3:04:33<23:09:15,  1.70s/it]
  9%|▉         | 5011/54000 [3:04:36<24:51:40,  1.83s/it]
  9%|▉         | 5012/54000 [3:04:38<26:02:57,  1.91s/it]
  9%|▉         | 5013/54000 [3:04:42<35:12:48,  2.59s/it]
  9%|▉         | 5014/54000 [3:04:44<32:58:27,  2.42s/it]
  9%|▉         | 5015/54000 [3:04:46<31:24:14,  2.31s/it]
  9%|▉         | 5016/54000 [3:04:49<33:18:25,  2.45s/it]
  9%|▉         | 5017/54000 [3:04:51<31:14:11,  2.30s/it]
  9%|▉         | 5018/54000 [3:04:52<28:34:02,  2.10s/it]
  9%|▉         | 5019/54000 [3:04:54<25:07:56,  1.85s/it]
  9%|▉         | 5020/54000 [3:04:55<24:07:58,  1.77s/it]
  9%|▉         | 5021/54000 [3:04:56<19:49:50,  1.46s/it]
  9%|▉         | 5022/54000 [3:04:57<17:00:35,  1.25s/it]
  9%|▉         | 5023/54000 [3:04:59<20:36:47,  1.52s/it]
  9%|▉         | 5024/54000 [3:05:02<28:56:35,  2.13s/it]
  9%|▉         | 5025/54000 [3:05:04<26:43:55,  1.96s/it]
  9%|▉         | 5026/54000 [3:05:05<21:45:12,  1.60s/it]
  9%|▉         | 5027/54000 [3:05:06<21:39:54,  1.59s/it]
  9%|▉         | 5028/54000 [3:05:09<24:28:44,  1.80s/it]
  9%|▉         | 5029/54000 [3:05:10<24:27:47,  1.80s/it]
  9%|▉         | 5030/54000 [3:05:12<21:59:57,  1.62s/it]
  9%|▉         | 5031/54000 [3:05:14<24:50:55,  1.83s/it]
  9%|▉         | 5032/54000 [3:05:17<28:54:11,  2.12s/it]
  9%|▉         | 5033/54000 [3:05:19<28:05:41,  2.07s/it]
  9%|▉         | 5034/54000 [3:05:20<25:41:10,  1.89s/it]
  9%|▉         | 5035/54000 [3:05:22<25:56:59,  1.91s/it]
  9%|▉         | 5036/54000 [3:05:24<27:41:35,  2.04s/it]
  9%|▉         | 5037/54000 [3:05:28<33:16:51,  2.45s/it]
  9%|▉         | 5038/54000 [3:05:29<26:14:39,  1.93s/it]
  9%|▉         | 5039/54000 [3:05:30<26:09:42,  1.92s/it]
  9%|▉         | 5040/54000 [3:05:33<28:19:38,  2.08s/it]
  9%|▉         | 5041/54000 [3:05:34<24:22:00,  1.79s/it]
  9%|▉         | 5042/54000 [3:05:37<31:01:36,  2.28s/it]
  9%|▉         | 5043/54000 [3:05:39<26:56:28,  1.98s/it]
  9%|▉         | 5044/54000 [3:05:42<31:29:17,  2.32s/it]
  9%|▉         | 5045/54000 [3:05:44<30:14:58,  2.22s/it]
  9%|▉         | 5046/54000 [3:05:47<33:09:39,  2.44s/it]
  9%|▉         | 5047/54000 [3:05:51<39:20:08,  2.89s/it]
  9%|▉         | 5048/54000 [3:05:57<54:28:05,  4.01s/it]
  9%|▉         | 5049/54000 [3:06:00<48:23:36,  3.56s/it]
  9%|▉         | 5050/54000 [3:06:01<39:58:04,  2.94s/it]
  9%|▉         | 5051/54000 [3:06:03<36:32:40,  2.69s/it]
  9%|▉         | 5052/54000 [3:06:06<35:35:23,  2.62s/it]
  9%|▉         | 5053/54000 [3:06:08<32:00:01,  2.35s/it]
  9%|▉         | 5054/54000 [3:06:09<26:12:25,  1.93s/it]
  9%|▉         | 5055/54000 [3:06:11<29:28:22,  2.17s/it]
  9%|▉         | 5056/54000 [3:06:13<25:51:16,  1.90s/it]
  9%|▉         | 5057/54000 [3:06:15<28:22:10,  2.09s/it]
  9%|▉         | 5058/54000 [3:06:18<30:38:34,  2.25s/it]
  9%|▉         | 5059/54000 [3:06:19<25:00:24,  1.84s/it]
  9%|▉         | 5060/54000 [3:06:22<30:15:05,  2.23s/it]
  9%|▉         | 5061/54000 [3:06:24<31:25:40,  2.31s/it]
  9%|▉         | 5062/54000 [3:06:25<26:15:30,  1.93s/it]
  9%|▉         | 5063/54000 [3:06:29<33:58:53,  2.50s/it]
  9%|▉         | 5064/54000 [3:06:31<31:34:30,  2.32s/it]
  9%|▉         | 5065/54000 [3:06:33<28:49:38,  2.12s/it]
  9%|▉         | 5066/54000 [3:06:35<28:49:44,  2.12s/it]
  9%|▉         | 5067/54000 [3:06:37<29:35:57,  2.18s/it]
  9%|▉         | 5068/54000 [3:06:39<28:23:13,  2.09s/it]
  9%|▉         | 5069/54000 [3:06:40<25:10:12,  1.85s/it]
